City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,souillac,MU,71.98,scattered clouds,-20.5167,57.5167,
8,saint george,US,74.95,clear sky,37.1041,-113.5841,
9,alofi,NU,73.29,broken clouds,-19.0595,-169.9187,
13,russell,US,81.12,clear sky,32.3502,-85.1999,
15,albany,US,80.28,clear sky,42.6001,-73.9662,
16,pula,HR,88.36,clear sky,44.8683,13.8481,
17,karmala,IN,86.72,overcast clouds,18.4167,75.2,
18,bubaque,GW,80.49,broken clouds,11.2833,-15.8333,
19,rikitea,PF,73.44,clear sky,-23.1203,-134.9692,
21,kapaa,US,73.72,light rain,22.0752,-159.319,
23,nikolskoye,RU,71.49,overcast clouds,59.7035,30.7861,
24,hengshui,CN,72.75,clear sky,37.7322,115.7011,
25,surt,LY,88.12,clear sky,31.2089,16.5887,
26,quatre cocos,MU,72.09,few clouds,-20.2078,57.7625,
28,avera,US,82.54,overcast clouds,33.194,-82.5271,
30,vila franca do campo,PT,81.19,clear sky,37.7167,-25.4333,
31,port elizabeth,ZA,76.1,clear sky,-33.918,25.5701,
32,bredasdorp,ZA,71.83,clear sky,-34.5322,20.0403,
34,boyle,US,75.69,broken clouds,37.6334,-84.8666,
38,santa comba,ES,74.68,broken clouds,43.0331,-8.8093,
40,praia da vitoria,PT,77.76,scattered clouds,38.7333,-27.0667,
41,bethel,US,81.48,broken clouds,41.3712,-73.414,
45,castro,BR,72.19,broken clouds,-24.7911,-50.0119,
46,hohhot,CN,71.89,few clouds,40.8106,111.6522,
47,payyannur,IN,80.11,overcast clouds,12.1,75.2,
48,puerto ayora,EC,70.61,overcast clouds,-0.7393,-90.3518,
49,hilo,US,76.28,few clouds,19.7297,-155.09,
50,victoria,HK,89.38,overcast clouds,22.2855,114.1577,
53,cacoal,BR,89.26,broken clouds,-11.4386,-61.4472,
58,san patricio,US,86.9,clear sky,28.017,-97.5169,
60,arraial do cabo,BR,80.56,clear sky,-22.9661,-42.0278,
61,amapa,BR,86.2,few clouds,1.0,-52.0,
64,bhikangaon,IN,82.08,light rain,21.8667,75.95,
65,belaya kholunitsa,RU,74.93,scattered clouds,58.84,50.8528,
66,hambantota,LK,79.14,broken clouds,6.1241,81.1185,
68,vaini,TO,73.56,broken clouds,-21.2,-175.2,
70,tomatlan,MX,75.33,overcast clouds,19.9333,-105.25,
71,halifax,CA,80.53,few clouds,44.6453,-63.5724,
72,atuona,PF,76.77,broken clouds,-9.8,-139.0333,
73,jamestown,US,77.02,overcast clouds,42.097,-79.2353,
74,ribeira grande,PT,79.2,few clouds,38.5167,-28.7,
75,lorengau,PG,81.48,broken clouds,-2.0226,147.2712,
79,san andres,CO,82.42,scattered clouds,12.5847,-81.7006,
80,touros,BR,82.42,few clouds,-5.1989,-35.4608,
81,kahului,US,76.84,clear sky,20.8947,-156.47,
83,pyu,MM,82.27,few clouds,18.4833,96.4333,
84,port hawkesbury,CA,77.9,clear sky,45.6169,-61.3485,
85,kimberley,ZA,71.29,clear sky,-28.7323,24.7623,
87,cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,
88,cidreira,BR,70.38,overcast clouds,-30.1811,-50.2056,
92,litovko,RU,71.62,overcast clouds,49.2361,135.1742,
93,tura,IN,75.06,overcast clouds,25.5198,90.2201,
95,hanyang,CN,75.65,broken clouds,32.1371,105.5126,
96,kigoma,TZ,80.13,scattered clouds,-4.8769,29.6267,
97,ponta do sol,PT,80.71,clear sky,32.6667,-17.1,
98,cape town,ZA,70.21,clear sky,-33.9258,18.4232,
99,timbiqui,CO,77.23,overcast clouds,2.7717,-77.6654,
102,pili,PH,77.7,overcast clouds,13.5833,123.3,
103,butaritari,KI,81.93,overcast clouds,3.0707,172.7902,
104,neiafu,TO,77.68,few clouds,-18.65,-173.9833,
107,san-pedro,CI,79.72,broken clouds,4.7485,-6.6363,
108,khor,RU,72.73,overcast clouds,47.8861,134.9464,
118,banda aceh,ID,79.79,overcast clouds,5.5577,95.3222,
119,sumbe,AO,74.19,overcast clouds,-11.2061,13.8437,
122,banswara,IN,83.41,overcast clouds,23.55,74.45,
124,kamaishi,JP,72.0,clear sky,39.2667,141.8833,
125,biak,ID,75.24,overcast clouds,-0.9131,122.8766,
126,tsabong,BW,79.16,few clouds,-26.0217,22.401,
127,kachiry,KZ,79.56,light rain,53.0675,76.1036,
128,mogadishu,SO,82.27,scattered clouds,2.0371,45.3438,
130,petatlan,MX,78.6,overcast clouds,17.5167,-101.2667,
133,sulina,RO,82.53,clear sky,45.1559,29.6536,
134,mizan teferi,ET,70.3,light rain,6.9833,35.5833,
135,odweyne,SO,87.62,scattered clouds,9.4092,45.064,
137,mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,
141,hasaki,JP,81.0,moderate rain,35.7333,140.8333,
143,muros,ES,75.09,broken clouds,42.7762,-9.0603,
148,faanui,PF,78.85,light rain,-16.4833,-151.75,
152,palmer,US,78.66,broken clouds,42.1584,-72.3287,
156,luwuk,ID,76.39,overcast clouds,-0.9516,122.7875,
159,xiashi,CN,89.62,clear sky,30.5363,120.6864,
160,yasnyy,RU,71.91,overcast clouds,51.0333,59.8742,
162,thiruvananthapuram,IN,80.58,overcast clouds,8.4833,76.9167,
163,cururupu,BR,87.46,clear sky,-1.8283,-44.8683,
167,cabo san lucas,MX,80.51,few clouds,22.8909,-109.9124,
169,kavieng,PG,82.92,overcast clouds,-2.5744,150.7967,
171,kulhudhuffushi,MV,81.75,overcast clouds,6.6221,73.07,
174,wenling,CN,79.05,clear sky,28.3669,121.36,
175,arvin,US,87.06,scattered clouds,35.2091,-118.8284,
176,richards bay,ZA,76.06,clear sky,-28.783,32.0377,
177,mitu,CO,71.64,overcast clouds,1.1983,-70.1733,
179,hithadhoo,MV,81.59,overcast clouds,-0.6,73.0833,
180,den helder,NL,71.96,overcast clouds,52.9599,4.7593,
182,careiro da varzea,BR,86.61,scattered clouds,-3.2003,-59.8119,
185,coahuayana,MX,77.74,overcast clouds,18.7333,-103.6833,
186,kanigoro,ID,73.36,overcast clouds,-8.13,112.219,
188,bobo dioulasso,BF,86.45,scattered clouds,11.1771,-4.2979,
189,avarua,CK,73.45,broken clouds,-21.2078,-159.775,
190,isangel,VU,74.57,overcast clouds,-19.55,169.2667,
191,torbay,CA,73.89,scattered clouds,47.6666,-52.7314,
193,lamont,US,85.08,scattered clouds,35.2597,-118.9143,
196,harlingen,US,83.93,clear sky,26.1906,-97.6961,
197,languyan,PH,80.02,overcast clouds,5.2618,120.0807,
198,houma,US,81.0,clear sky,29.5958,-90.7195,
203,mbigou,GA,78.31,overcast clouds,-1.9005,11.906,
205,lata,PT,83.48,clear sky,40.1629,-8.3327,
206,samokov,BG,77.5,moderate rain,42.3333,23.55,
207,camopi,GF,86.2,few clouds,3.1655,-52.3158,
208,kalemie,CD,80.29,few clouds,-5.9475,29.1947,
209,northam,GB,70.66,scattered clouds,51.0333,-4.2167,
210,siniscola,IT,89.15,clear sky,40.5719,9.6922,
211,chitral,PK,83.39,scattered clouds,35.8462,71.7858,
213,zhigansk,RU,71.28,broken clouds,66.7697,123.3711,
214,honiara,SB,76.44,few clouds,-9.4333,159.95,
215,ichchapuram,IN,84.54,scattered clouds,19.1167,84.7,
218,bilbor,RO,70.0,overcast clouds,47.05,25.5167,
219,umm kaddadah,SD,88.27,overcast clouds,13.6017,26.6876,
220,hamilton,US,79.09,few clouds,39.1834,-84.5333,
222,yar-sale,RU,71.92,overcast clouds,66.8333,70.8333,
224,luau,AO,87.51,overcast clouds,-10.7073,22.2247,
227,shimoda,JP,78.1,overcast clouds,34.6667,138.95,
229,zunyi,CN,71.22,clear sky,27.6867,106.9072,
230,polur,IN,85.57,overcast clouds,12.5,79.1333,
231,santa maria,BR,70.9,clear sky,-29.6842,-53.8069,
234,sao filipe,CV,80.15,broken clouds,14.8961,-24.4956,
236,aloleng,PH,83.61,moderate rain,16.1307,119.7824,
237,pundaguitan,PH,84.09,broken clouds,6.3711,126.1689,
239,saint-pierre,RE,74.88,broken clouds,-21.3393,55.4781,
240,namibe,AO,74.03,scattered clouds,-15.1961,12.1522,
242,carnarvon,AU,70.52,overcast clouds,-24.8667,113.6333,
243,las cruces,US,77.99,broken clouds,32.3123,-106.7783,
244,namatanai,PG,79.75,overcast clouds,-3.6667,152.4333,
246,razdolnoye,RU,72.01,overcast clouds,43.55,131.9167,
247,bambanglipuro,ID,75.02,overcast clouds,-7.95,110.2833,
249,ati,TD,89.87,overcast clouds,13.2154,18.3353,
250,upington,ZA,82.78,few clouds,-28.4478,21.2561,
252,adjumani,UG,75.24,light rain,3.3779,31.7909,
256,yongzhou,CN,83.05,overcast clouds,26.4559,111.5988,
261,bayan,CN,73.67,overcast clouds,46.0833,127.4,
263,xicotencatl,MX,78.53,broken clouds,23.0167,-98.8833,
264,nha trang,VN,84.2,broken clouds,12.25,109.1833,
266,miri,MY,78.94,scattered clouds,4.4148,114.0089,
269,chiang klang,TH,77.9,broken clouds,19.2938,100.8617,
270,ukiah,US,72.64,clear sky,39.1502,-123.2078,
271,kutum,SD,85.44,overcast clouds,14.2,24.6667,
272,leninskoye,KZ,88.57,overcast clouds,41.7589,69.3864,
273,bambous virieux,MU,72.21,scattered clouds,-20.3428,57.7575,
274,sur,OM,88.03,broken clouds,22.5667,59.5289,
279,laguna,US,70.02,clear sky,38.421,-121.4238,
283,marsh harbour,BS,82.89,few clouds,26.5412,-77.0636,
286,madera,US,86.97,clear sky,37.1666,-119.8343,
290,kilosa,TZ,79.07,overcast clouds,-6.8333,36.9833,
291,svetlogorsk,BY,71.49,overcast clouds,52.6333,29.7333,
293,udachnyy,RU,78.58,scattered clouds,66.4167,112.4,
294,ixhuatan,MX,77.92,overcast clouds,16.3569,-94.4825,
295,marawi,PH,70.23,overcast clouds,7.9986,124.2928,
297,kruisfontein,ZA,73.89,clear sky,-34.0033,24.7314,
303,griffith,US,70.9,overcast clouds,41.5284,-87.4237,
305,bandarbeyla,SO,79.66,clear sky,9.4942,50.8122,
306,bac lieu,VN,82.54,few clouds,9.285,105.7244,
309,tevaitoa,PF,78.28,light rain,-16.7833,-151.5,
311,ankang,CN,77.97,clear sky,32.68,109.0172,
313,maceio,BR,78.24,broken clouds,-9.6658,-35.7353,
314,sao marcos,BR,71.35,overcast clouds,-28.9711,-51.0681,
317,georgetown,MY,85.95,thunderstorm,5.4112,100.3354,
318,margate,GB,71.31,overcast clouds,51.3813,1.3862,
319,kaufbeuren,DE,79.0,few clouds,47.8833,10.6167,
324,lagoa,PT,71.94,clear sky,39.05,-27.9833,
325,inhuma,BR,87.33,clear sky,-6.6683,-41.7078,
328,saldanha,ZA,75.25,clear sky,-33.0117,17.9442,
329,zhangye,CN,80.26,scattered clouds,38.9342,100.4517,
331,karratha,AU,70.75,light rain,-20.7377,116.8463,
332,aitape,PG,78.49,scattered clouds,-3.1374,142.3475,
334,olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,
335,almaznyy,RU,81.36,overcast clouds,48.0448,40.045,
337,masumbwe,TZ,87.1,broken clouds,-3.6333,32.1833,
339,tiassale,CI,83.07,overcast clouds,5.8983,-4.8283,
344,bengkulu,ID,79.16,overcast clouds,-3.8004,102.2655,
345,chai badan,TH,84.4,moderate rain,15.2,101.1333,
347,shulan,CN,73.27,overcast clouds,44.4167,126.95,
348,vaitape,PF,78.8,light rain,-16.5167,-151.75,
350,aktau,KZ,79.38,clear sky,43.65,51.2,
353,gizo,SB,81.01,light rain,-8.103,156.8419,
356,businga,CD,72.14,overcast clouds,3.3333,20.8833,
357,keita,NE,83.37,overcast clouds,14.7551,5.7749,
360,plettenberg bay,ZA,70.61,clear sky,-34.0527,23.3716,
361,meadow lake,US,72.91,few clouds,34.8014,-106.5436,
362,zbarazh,UA,77.43,overcast clouds,49.6636,25.7762,
363,iralaya,HN,81.68,scattered clouds,15.0,-83.2333,
365,vila velha,BR,78.75,clear sky,-20.3297,-40.2925,
366,ambon,ID,78.94,broken clouds,-3.6954,128.1814,
368,tezu,IN,77.31,few clouds,27.9167,96.1667,
371,batagay,RU,70.52,overcast clouds,67.6333,134.6333,
373,vasai,IN,86.09,broken clouds,19.47,72.8,
374,yarada,IN,86.32,mist,17.65,83.2667,
376,nhulunbuy,AU,74.01,scattered clouds,-12.2333,136.7667,
378,mena,UA,74.64,overcast clouds,51.5217,32.2157,
379,poro,PH,85.23,overcast clouds,10.6292,124.4087,
380,izvestkovyy,RU,70.99,moderate rain,48.9833,131.55,
381,kamenka,RU,83.82,broken clouds,51.3223,42.7678,
383,ndele,CF,70.68,light rain,8.4109,20.6473,
384,anjiang,CN,75.79,overcast clouds,27.3194,110.1031,
385,sao joao da barra,BR,77.09,clear sky,-21.6403,-41.0511,
387,meulaboh,ID,78.58,overcast clouds,4.1363,96.1285,
388,nagato,JP,79.72,clear sky,34.3833,131.2,
392,broome,US,79.09,scattered clouds,42.2506,-75.833,
395,luzhou,CN,81.03,clear sky,28.8724,105.4405,
397,dolzhanskaya,RU,80.33,clear sky,46.6311,37.8039,
400,caxito,AO,87.4,overcast clouds,-8.5785,13.6643,
402,dingzhou,CN,75.31,clear sky,38.5131,114.9956,
403,iganga,UG,78.31,overcast clouds,0.6092,33.4686,
406,tautira,PF,77.59,few clouds,-17.7333,-149.15,
407,labuhan,ID,79.25,broken clouds,-6.8844,112.2051,
408,tecoanapa,MX,75.42,overcast clouds,16.5167,-98.75,
410,caravelas,BR,78.17,few clouds,-17.7125,-39.2481,
411,lake charles,US,82.04,few clouds,30.2131,-93.2044,
412,benguela,AO,74.3,broken clouds,-12.5763,13.4055,
413,jian,CN,83.14,overcast clouds,27.1172,114.9793,
415,eshowe,ZA,73.45,clear sky,-28.8865,31.4699,
417,kupang,ID,75.29,overcast clouds,-10.1667,123.5833,
420,oktyabrskoye,RU,78.94,broken clouds,43.0645,44.7417,
421,westport,US,82.09,overcast clouds,41.1415,-73.3579,
422,japoata,BR,77.49,broken clouds,-10.3467,-36.8011,
423,zvishavane,ZW,71.58,clear sky,-20.3267,30.0665,
424,ratnagiri,IN,80.92,broken clouds,16.9833,73.3,
425,caucaia,BR,86.31,few clouds,-3.7361,-38.6531,
428,beeville,US,82.62,clear sky,28.4008,-97.7483,
430,wanxian,CN,82.15,clear sky,30.8039,108.3897,
434,guilin,CN,86.11,overcast clouds,25.2819,110.2864,
436,asau,RO,76.12,overcast clouds,46.4333,26.4,
438,alberton,CA,75.33,scattered clouds,46.8168,-64.0654,
443,qingdao,CN,80.2,scattered clouds,36.0986,120.3719,
444,stephenville,US,84.16,clear sky,32.2207,-98.2023,
445,ormond beach,US,86.07,haze,29.2858,-81.0559,
450,ewa beach,US,76.95,clear sky,21.3156,-158.0072,
451,chikwawa,MW,79.38,clear sky,-16.0335,34.8009,
452,ca mau,VN,79.36,clear sky,9.1769,105.15,
453,neath,GB,73.71,broken clouds,51.6632,-3.8044,
458,chapada dos guimaraes,BR,74.86,clear sky,-15.4606,-55.7497,
459,ivdel,RU,74.89,clear sky,60.6911,60.4206,
460,poquoson,US,87.01,few clouds,37.1224,-76.3458,
461,srandakan,ID,75.16,overcast clouds,-7.9386,110.2506,
466,hovd,MN,70.48,broken clouds,48.0056,91.6419,
467,makokou,GA,81.82,overcast clouds,0.5738,12.8642,
468,asfi,MA,74.75,clear sky,32.2994,-9.2372,
470,tungawan,PH,80.13,overcast clouds,7.5081,122.3711,
471,gulariya,NP,81.18,broken clouds,28.2333,81.3333,
472,algiers,DZ,85.82,clear sky,36.7525,3.042,
474,krasnyy yar,RU,87.73,overcast clouds,46.5331,48.3456,
475,bani,DO,82.85,clear sky,18.2833,-70.3333,
476,havelock,US,87.94,scattered clouds,34.8791,-76.9013,
478,bastrop,US,81.82,clear sky,32.7562,-91.8724,
479,baoying,CN,78.06,overcast clouds,33.2292,119.3092,
483,los llanos de aridane,ES,75.13,few clouds,28.6585,-17.9182,
484,buta,CD,77.27,moderate rain,2.7858,24.73,
485,nkhata bay,MW,73.98,clear sky,-11.6066,34.2907,
486,tchollire,CM,83.16,moderate rain,8.4022,14.1698,
487,abbeville,FR,82.26,overcast clouds,50.1,1.8333,
488,kilindoni,TZ,76.35,few clouds,-7.9139,39.6668,
490,xai-xai,MZ,70.16,clear sky,-25.0519,33.6442,
491,lakhimpur,IN,85.8,overcast clouds,27.95,80.7667,
493,nishihara,JP,83.86,broken clouds,26.1842,127.7558,
494,trzebiatow,PL,74.05,broken clouds,54.0615,15.2648,
495,sigli,ID,79.52,overcast clouds,5.3848,95.9609,
497,jefferson city,US,78.93,clear sky,38.5767,-92.1735,
498,sterling,US,84.6,broken clouds,39.0062,-77.4286,
499,tema,GH,81.01,scattered clouds,5.667,-0.0166,
500,omboue,GA,75.58,overcast clouds,-1.5746,9.2618,
501,mbandaka,CD,86.5,overcast clouds,0.0487,18.2603,
503,wamba,NG,75.61,moderate rain,8.9333,8.6,
504,bolgatanga,GH,83.91,light rain,10.7856,-0.8514,
505,nouadhibou,MR,84.18,sand,20.931,-17.0347,
509,carroll,US,81.82,clear sky,39.5501,-77.0164,
512,mitsamiouli,KM,79.09,light rain,-11.3847,43.2844,
513,cayenne,GF,88.09,broken clouds,4.9333,-52.3333,
514,luanda,AO,71.6,haze,-8.8368,13.2343,
516,california city,US,81.97,clear sky,35.1258,-117.9859,
517,faya,SA,82.51,broken clouds,18.3851,42.4509,
519,ozark,US,79.63,broken clouds,37.0209,-93.206,
520,tual,ID,78.75,scattered clouds,-5.6667,132.75,
524,mahibadhoo,MV,82.38,broken clouds,3.7833,72.9667,
525,basco,PH,86.2,few clouds,20.4487,121.9702,
527,brownsville,US,84.9,clear sky,25.9018,-97.4975,
530,pyatnitskoye,RU,78.69,overcast clouds,50.4233,37.8273,
532,aksarka,RU,76.3,broken clouds,66.5606,67.7975,
533,kalmunai,LK,81.63,light rain,7.4167,81.8167,
537,dingle,PH,78.06,moderate rain,10.9995,122.6711,
539,gerash,IR,87.94,broken clouds,27.6652,54.1371,
541,bafra,TR,79.95,clear sky,41.5678,35.9069,
543,padang,ID,79.02,overcast clouds,-0.9492,100.3543,
544,waycross,US,84.97,clear sky,31.2136,-82.354,
545,payson,US,79.39,scattered clouds,40.0444,-111.7321,
547,qui nhon,VN,81.57,overcast clouds,13.7667,109.2333,
548,inongo,CD,75.92,overcast clouds,-1.95,18.2667,
550,ixtapa,MX,81.23,overcast clouds,20.7,-105.2,
552,nara,JP,84.49,overcast clouds,34.6851,135.8049,
553,grand gaube,MU,72.37,clear sky,-20.0064,57.6608,
554,monzon,ES,87.82,clear sky,41.9108,0.1941,
555,port blair,IN,82.44,scattered clouds,11.6667,92.75,
559,kumburgaz,TR,85.91,clear sky,41.0211,28.4772,
562,along,IN,75.43,broken clouds,28.1667,94.7667,
563,oranjestad,AW,84.15,few clouds,12.524,-70.027,
564,santa rosa,PH,85.98,moderate rain,14.3122,121.1114,
565,lishui,CN,76.64,clear sky,28.4604,119.9103,
566,saint-georges,GD,85.68,few clouds,12.0564,-61.7485,
567,thinadhoo,MV,83.62,overcast clouds,0.5333,72.9333,
569,yenagoa,NG,73.58,light rain,4.9247,6.2642,
572,khetia,IN,84.16,overcast clouds,21.6667,74.5833,
575,lostice,CZ,80.71,overcast clouds,49.7447,16.9289,
576,narasannapeta,IN,83.53,overcast clouds,18.4167,84.05,
577,tabora,TZ,87.19,broken clouds,-5.0167,32.8,
579,chor,PK,89.62,overcast clouds,25.5167,69.7667,
581,konin,PL,77.14,overcast clouds,52.2234,18.2512,
582,muscat,OM,89.62,scattered clouds,23.6139,58.5922,
585,kismayo,SO,77.97,broken clouds,-0.3582,42.5454,
590,rabaul,PG,80.76,overcast clouds,-4.1967,152.1721,
591,salinopolis,BR,83.98,scattered clouds,-0.6136,-47.3561,
592,puerto carreno,CO,73.38,light intensity drizzle,6.189,-67.4859,
594,chibuto,MZ,73.53,clear sky,-24.6867,33.5306,
595,cao bang,VN,78.96,overcast clouds,22.6667,106.25,
596,ilhabela,BR,80.04,scattered clouds,-23.7781,-45.3581,
598,sao domingos,BR,80.22,clear sky,-13.3983,-46.3183,
599,mirnyy,RU,71.73,clear sky,62.5353,113.9611,
600,mineral wells,US,85.26,clear sky,32.8085,-98.1128,
601,itoman,JP,84.58,broken clouds,26.1247,127.6694,
602,nova venecia,BR,77.95,scattered clouds,-18.7106,-40.4006,
603,sao jose da coroa grande,BR,77.85,scattered clouds,-8.8978,-35.1478,
604,kapit,MY,77.14,overcast clouds,2.0167,112.9333,
605,gunjur,GM,86.07,broken clouds,13.2019,-16.7339,
606,morgan city,US,80.01,clear sky,29.6994,-91.2068,
608,pulandian,CN,74.86,overcast clouds,39.3953,121.9669,
610,keti bandar,PK,83.46,broken clouds,24.1447,67.4497,
611,sorong,ID,76.6,light rain,-0.8833,131.25,
612,itiuba,BR,80.96,scattered clouds,-10.6917,-39.8536,
614,poum,NC,72.52,broken clouds,-20.2333,164.0167,
615,saint-philippe,RE,74.21,broken clouds,-21.3585,55.7679,
616,turmero,VE,82.78,broken clouds,10.2239,-67.4729,
619,kulevcha,UA,87.3,light rain,46.0303,29.9361,
621,itarema,BR,86.95,scattered clouds,-2.9248,-39.9167,
623,gangarampur,IN,85.21,overcast clouds,25.4,88.5167,
624,makungu,TZ,71.17,overcast clouds,-8.7333,35.2833,
625,wajid,SO,88.9,overcast clouds,3.8093,43.2471,
631,agua branca,BR,89.94,few clouds,-5.8922,-42.6361,
635,bobrovytsya,UA,79.0,broken clouds,50.75,31.3833,
636,dongsheng,CN,75.99,scattered clouds,39.8161,109.9776,
637,sovetskiy,RU,75.04,clear sky,61.3614,63.5842,
638,bizhbulyak,RU,71.24,clear sky,53.6967,54.2642,
642,segou,ML,89.33,light rain,13.4317,-6.2157,
644,pokhara,NP,72.81,broken clouds,28.2333,83.9833,
646,verkhoyansk,RU,73.45,overcast clouds,67.5447,133.385,
647,sinnamary,GF,83.77,broken clouds,5.3833,-52.95,
648,khobi,GE,78.51,clear sky,42.3156,41.8987,
653,truro,GB,70.88,few clouds,50.2653,-5.0544,
657,manokwari,ID,78.22,broken clouds,-0.8667,134.0833,
658,kambove,CD,77.47,broken clouds,-10.8764,26.5969,
660,kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,
662,shenjiamen,CN,80.85,clear sky,29.9576,122.298,
663,ugoofaaru,MV,82.06,scattered clouds,5.6667,73.0,
666,arkhangelsk,RU,75.31,scattered clouds,64.5401,40.5433,
668,dothan,US,83.08,clear sky,31.2232,-85.3905,
671,camacha,PT,72.82,broken clouds,33.0833,-16.3333,
672,chernyshevskiy,RU,71.53,clear sky,63.0128,112.4714,
673,samarai,PG,78.3,overcast clouds,-10.6167,150.6667,
675,japura,ID,76.35,broken clouds,-0.3167,102.35,
677,houlton,US,78.73,clear sky,46.1262,-67.8403,
679,hobyo,SO,79.07,broken clouds,5.3505,48.5268,
682,harper,LR,79.25,scattered clouds,4.375,-7.7169,
685,lakatoro,VU,78.96,overcast clouds,-16.0999,167.4164,
687,bogorodskoye,RU,75.38,overcast clouds,56.55,37.8833,
688,udalguri,IN,79.21,overcast clouds,26.7667,92.1333,
690,ileza,RU,73.58,overcast clouds,61.0533,43.9002,
691,oktyabrskiy,RU,72.52,clear sky,54.4815,53.471,
694,groningen,NL,71.22,few clouds,53.25,6.75,
696,ha tinh,VN,81.61,clear sky,18.3333,105.9,
697,lasa,IT,76.69,overcast clouds,46.6166,10.7002,
700,hrymayliv,UA,79.48,overcast clouds,49.3321,26.0111,
