City_ID,City,Lat,Lng,Max Temp,Current Description,Rain (inches),Snow (inches),Humidity,Cloudiness,Wind Speed,Country
233,homer,59.6425,-151.5483,56.05,clear sky,0.0,0,89,0,8.01,US
234,sao filipe,14.8961,-24.4956,80.15,broken clouds,0.0,0,81,53,8.68,CV
235,lavrentiya,65.5833,-171.0,42.04,overcast clouds,0.0,0,90,100,4.99,RU
236,aloleng,16.1307,119.7824,83.61,moderate rain,1.33,0,75,100,2.46,PH
237,pundaguitan,6.3711,126.1689,84.09,broken clouds,0.0,0,75,80,15.43,PH
238,kushmurun,52.4503,64.6311,58.57,light rain,0.18,0,90,100,15.84,KZ
239,saint-pierre,-21.3393,55.4781,74.88,broken clouds,0.0,0,71,75,4.61,RE
240,namibe,-15.1961,12.1522,74.03,scattered clouds,0.0,0,68,40,5.75,AO
241,igarka,67.4667,86.5833,63.03,clear sky,0.0,0,61,5,10.65,RU
242,carnarvon,-24.8667,113.6333,70.52,overcast clouds,0.0,0,59,100,8.03,AU
243,las cruces,32.3123,-106.7783,77.99,broken clouds,0.0,0,57,75,3.0,US
244,namatanai,-3.6667,152.4333,79.75,overcast clouds,0.0,0,79,86,10.74,PG
245,rocky mountain house,52.3668,-114.9188,57.31,broken clouds,0.0,0,100,54,1.14,CA
246,razdolnoye,43.55,131.9167,72.01,overcast clouds,0.0,0,97,100,6.89,RU
247,bambanglipuro,-7.95,110.2833,75.02,overcast clouds,0.0,0,87,98,8.34,ID
248,voh,-20.9667,164.7,64.87,few clouds,0.0,0,87,19,4.34,NC
249,ati,13.2154,18.3353,89.87,overcast clouds,0.0,0,44,100,9.01,TD
250,upington,-28.4478,21.2561,82.78,few clouds,0.0,0,13,20,19.57,ZA
251,aksay,47.26,39.87,91.62,overcast clouds,0.0,0,25,97,1.01,RU
252,adjumani,3.3779,31.7909,75.24,light rain,0.9,0,80,88,4.29,UG
253,mercedes,-34.6515,-59.4307,51.04,overcast clouds,0.0,0,63,97,16.64,AR
254,komsomolskiy,40.4272,71.7189,93.92,few clouds,0.0,0,22,17,6.91,UZ
255,nome,64.5011,-165.4064,41.07,clear sky,0.0,0,93,0,3.44,US
256,yongzhou,26.4559,111.5988,83.05,overcast clouds,0.0,0,71,100,1.5,CN
257,leningradskiy,69.3833,178.4167,33.66,overcast clouds,0.0,0,90,99,4.18,RU
258,pouebo,-20.4,164.5667,69.87,broken clouds,0.0,0,76,65,7.81,NC
259,vigrestad,58.5667,5.7,66.81,clear sky,0.0,0,71,8,12.44,NO
260,norheimsund,60.3709,6.1456,67.15,overcast clouds,0.0,0,49,88,4.09,NO
261,bayan,46.0833,127.4,73.67,overcast clouds,0.0,0,90,86,2.26,CN
262,gashua,12.871,11.0482,91.29,overcast clouds,0.0,0,38,89,6.04,NG
263,xicotencatl,23.0167,-98.8833,78.53,broken clouds,0.0,0,81,53,4.07,MX
264,nha trang,12.25,109.1833,84.2,broken clouds,0.0,0,87,62,4.94,VN
265,esperance,-33.8667,121.9,59.32,scattered clouds,0.0,0,52,37,10.49,AU
266,miri,4.4148,114.0089,78.94,scattered clouds,0.0,0,94,40,3.44,MY
267,bograd,54.2344,90.8328,61.65,overcast clouds,0.0,0,56,100,0.6,RU
268,soldotna,60.4878,-151.0583,53.08,clear sky,0.0,0,92,0,3.44,US
269,chiang klang,19.2938,100.8617,77.9,broken clouds,0.0,0,89,78,1.45,TH
270,ukiah,39.1502,-123.2078,72.64,clear sky,0.0,0,80,0,0.0,US
271,kutum,14.2,24.6667,85.44,overcast clouds,0.0,0,36,100,1.14,SD
272,leninskoye,41.7589,69.3864,88.57,overcast clouds,0.0,0,19,99,12.93,KZ
273,bambous virieux,-20.3428,57.7575,72.21,scattered clouds,0.0,0,73,40,10.36,MU
274,sur,22.5667,59.5289,88.03,broken clouds,0.0,0,58,59,21.97,OM
275,coihaique,-45.5752,-72.0662,42.75,broken clouds,0.0,0,61,75,5.75,CL
276,egvekinot,66.3167,-179.1667,40.59,light rain,0.14,0,86,98,3.69,RU
277,koutiala,12.3917,-5.4642,90.57,overcast clouds,0.0,0,47,89,11.03,ML
278,san jose,37.3394,-121.895,61.84,overcast clouds,0.0,0,85,100,1.99,US
279,laguna,38.421,-121.4238,70.02,clear sky,0.0,0,84,0,10.36,US
280,gunnedah,-30.9833,150.25,44.11,scattered clouds,0.0,0,82,31,1.25,AU
281,codrington,-38.2667,141.9667,45.77,clear sky,0.0,0,75,10,4.85,AU
282,kargasok,59.0556,80.8572,65.17,overcast clouds,0.0,0,71,99,8.95,RU
283,marsh harbour,26.5412,-77.0636,82.89,few clouds,0.0,0,71,15,12.77,BS
284,mehamn,71.0357,27.8492,51.75,overcast clouds,0.0,0,76,100,18.41,NO
285,noumea,-22.2763,166.4572,60.78,clear sky,0.0,0,77,1,5.01,NC
286,madera,37.1666,-119.8343,86.97,clear sky,0.0,0,40,6,1.92,US
287,port hardy,50.6996,-127.4199,53.78,fog,0.0,0,94,40,0.0,CA
288,seydisehir,37.4193,31.8453,91.49,clear sky,0.0,0,16,0,5.57,TR
289,juneau,58.3019,-134.4197,60.84,light rain,0.0,0,98,100,6.91,US
290,kilosa,-6.8333,36.9833,79.07,overcast clouds,0.0,0,46,85,8.21,TZ
291,svetlogorsk,52.6333,29.7333,71.49,overcast clouds,0.0,0,53,87,4.9,BY
292,te anau,-45.4167,167.7167,41.11,overcast clouds,0.0,0,98,100,1.32,NZ
293,udachnyy,66.4167,112.4,78.58,scattered clouds,0.0,0,56,30,6.06,RU
294,ixhuatan,16.3569,-94.4825,77.92,overcast clouds,0.0,0,84,100,2.68,MX
295,marawi,7.9986,124.2928,70.23,overcast clouds,0.0,0,92,100,4.5,PH
296,taltal,-25.4,-70.4833,63.37,broken clouds,0.0,0,65,65,5.97,CL
297,kruisfontein,-34.0033,24.7314,73.89,clear sky,0.0,0,46,0,5.26,ZA
298,guerrero negro,27.9769,-114.0611,67.73,few clouds,0.0,0,85,23,6.73,MX
299,port lincoln,-34.7333,135.8667,53.87,overcast clouds,0.0,0,81,99,14.32,AU
300,kempele,64.9131,25.5034,62.62,clear sky,0.0,0,55,0,12.66,FI
301,cochrane,51.1834,-114.4687,64.67,broken clouds,0.0,0,90,55,3.06,CA
302,dudinka,69.4058,86.1778,61.63,clear sky,0.0,0,56,0,7.83,RU
303,griffith,41.5284,-87.4237,70.9,overcast clouds,0.0,0,84,100,4.61,US
304,nelson bay,-32.7167,152.15,54.0,overcast clouds,0.0,0,82,100,7.0,AU
305,bandarbeyla,9.4942,50.8122,79.66,clear sky,0.0,0,68,2,29.57,SO
306,bac lieu,9.285,105.7244,82.54,few clouds,0.0,0,80,11,6.76,VN
307,pisco,-13.7,-76.2167,60.85,mist,0.0,0,82,100,6.91,PE
308,bukachacha,52.9833,116.9167,55.67,broken clouds,0.0,0,87,57,2.73,RU
309,tevaitoa,-16.7833,-151.5,78.28,light rain,0.18,0,76,11,26.64,PF
310,hervey bay,-25.2986,152.8535,56.01,clear sky,0.0,0,85,0,3.0,AU
311,ankang,32.68,109.0172,77.97,clear sky,0.0,0,66,2,1.7,CN
312,norman wells,65.282,-126.8329,46.44,few clouds,0.0,0,93,20,0.0,CA
313,maceio,-9.6658,-35.7353,78.24,broken clouds,0.0,0,83,75,6.91,BR
314,sao marcos,-28.9711,-51.0681,71.35,overcast clouds,0.0,0,69,100,5.59,BR
315,olafsvik,64.8945,-23.7142,49.15,overcast clouds,0.0,0,82,100,12.24,IS
316,soe,-9.8607,124.284,59.41,scattered clouds,0.0,0,88,41,5.26,ID
317,georgetown,5.4112,100.3354,85.95,thunderstorm,0.0,0,89,40,5.01,MY
318,margate,51.3813,1.3862,71.31,overcast clouds,0.0,0,64,100,4.0,GB
319,kaufbeuren,47.8833,10.6167,79.0,few clouds,0.0,0,52,20,8.05,DE
320,poirino,44.9208,7.8469,92.46,broken clouds,0.0,0,41,83,3.83,IT
321,rio grande,-32.035,-52.0986,66.31,moderate rain,3.65,0,99,100,7.2,BR
322,qena,26.1615,32.7183,106.7,clear sky,0.0,0,7,10,12.77,EG
323,skibbereen,51.55,-9.2667,63.1,overcast clouds,0.0,0,87,100,9.69,IE
324,lagoa,39.05,-27.9833,71.94,clear sky,0.0,0,79,8,5.39,PT
325,inhuma,-6.6683,-41.7078,87.33,clear sky,0.0,0,33,7,7.4,BR
326,pareora,-44.4871,171.2132,42.19,broken clouds,0.0,0,97,84,1.34,NZ
327,rognedino,53.8015,33.5576,67.84,broken clouds,0.0,0,69,84,11.79,RU
328,saldanha,-33.0117,17.9442,75.25,clear sky,0.0,0,63,0,13.11,ZA
329,zhangye,38.9342,100.4517,80.26,scattered clouds,0.0,0,20,42,6.96,CN
330,ushtobe,45.2514,77.9838,90.05,scattered clouds,0.0,0,23,34,9.62,KZ
331,karratha,-20.7377,116.8463,70.75,light rain,0.49,0,70,1,4.16,AU
332,aitape,-3.1374,142.3475,78.49,scattered clouds,0.0,0,88,36,7.23,PG
333,hualmay,-11.0964,-77.6139,62.02,broken clouds,0.0,0,80,83,6.76,PE
334,olinda,-8.0089,-34.8553,78.53,scattered clouds,0.0,0,73,40,12.66,BR
335,almaznyy,48.0448,40.045,81.36,overcast clouds,0.0,0,45,97,7.78,RU
336,sistranda,63.7256,8.834,60.76,overcast clouds,0.0,0,58,85,3.09,NO
337,masumbwe,-3.6333,32.1833,87.1,broken clouds,0.0,0,25,61,4.72,TZ
338,san cristobal,7.7669,-72.225,68.18,overcast clouds,0.0,0,69,90,5.35,VE
339,tiassale,5.8983,-4.8283,83.07,overcast clouds,0.0,0,60,98,4.54,CI
340,vardo,70.3705,31.1107,51.78,broken clouds,0.0,0,82,75,24.16,NO
341,valleyview,55.0667,-117.2859,62.64,clear sky,0.0,0,82,0,5.75,CA
342,necochea,-38.5473,-58.7368,48.6,broken clouds,0.0,0,81,83,21.68,AR
343,mandalgovi,45.7625,106.2708,63.37,broken clouds,0.0,0,53,71,17.34,MN
344,bengkulu,-3.8004,102.2655,79.16,overcast clouds,0.0,0,83,87,2.75,ID
345,chai badan,15.2,101.1333,84.4,moderate rain,1.43,0,70,33,3.24,TH
346,bandiagara,14.3501,-3.6104,94.86,overcast clouds,0.0,0,39,91,14.74,ML
347,shulan,44.4167,126.95,73.27,overcast clouds,0.0,0,90,99,3.44,CN
348,vaitape,-16.5167,-151.75,78.8,light rain,0.37,0,74,16,27.04,PF
349,seattle,47.6062,-122.3321,68.81,clear sky,0.0,0,85,0,5.75,US
350,aktau,43.65,51.2,79.38,clear sky,0.0,0,58,4,13.58,KZ
351,dasoguz,41.8363,59.9666,96.75,clear sky,0.0,0,23,0,9.22,TM
352,lompoc,34.6391,-120.4579,57.6,mist,0.0,0,90,100,10.0,US
353,gizo,-8.103,156.8419,81.01,light rain,0.29,0,77,18,5.5,SB
354,bilibino,68.0546,166.4372,42.75,broken clouds,0.0,0,74,74,4.9,RU
355,alice springs,-23.7,133.8833,40.55,scattered clouds,0.0,0,38,30,0.0,AU
356,businga,3.3333,20.8833,72.14,overcast clouds,0.0,0,97,100,2.68,CD
357,keita,14.7551,5.7749,83.37,overcast clouds,0.0,0,52,100,6.6,NE
358,krasnoselkup,65.7,82.4667,64.58,clear sky,0.0,0,61,0,10.71,RU
359,cedar city,37.6775,-113.0619,66.4,clear sky,0.0,0,72,0,3.44,US
360,plettenberg bay,-34.0527,23.3716,70.61,clear sky,0.0,0,54,0,4.63,ZA
361,meadow lake,34.8014,-106.5436,72.91,few clouds,0.0,0,49,19,1.32,US
362,zbarazh,49.6636,25.7762,77.43,overcast clouds,0.0,0,40,92,7.61,UA
363,iralaya,15.0,-83.2333,81.68,scattered clouds,0.0,0,79,32,9.86,HN
364,shaunavon,49.6501,-108.4181,62.38,clear sky,0.0,0,43,0,3.42,CA
365,vila velha,-20.3297,-40.2925,78.75,clear sky,0.0,0,65,0,11.5,BR
366,ambon,-3.6954,128.1814,78.94,broken clouds,0.0,0,83,75,4.61,ID
367,abu dhabi,24.4667,54.3667,98.71,clear sky,0.0,0,64,0,12.66,AE
368,tezu,27.9167,96.1667,77.31,few clouds,0.0,0,95,20,3.22,IN
369,mattawa,46.7379,-119.9028,64.4,clear sky,0.0,0,37,0,6.6,US
370,tuatapere,-46.1333,167.6833,43.16,overcast clouds,0.0,0,92,100,4.34,NZ
371,batagay,67.6333,134.6333,70.52,overcast clouds,0.0,0,60,100,1.66,RU
372,tomari,47.7658,142.0683,59.9,scattered clouds,0.0,0,91,48,6.89,RU
373,vasai,19.47,72.8,86.09,broken clouds,0.0,0,77,57,5.75,IN
374,yarada,17.65,83.2667,86.32,mist,0.0,0,79,20,5.75,IN
375,leshukonskoye,64.8989,45.7622,66.83,overcast clouds,0.0,0,98,100,4.07,RU
376,nhulunbuy,-12.2333,136.7667,74.01,scattered clouds,0.0,0,83,40,10.36,AU
377,elat,29.5581,34.9482,107.44,clear sky,0.0,0,12,0,16.11,IL
378,mena,51.5217,32.2157,74.64,overcast clouds,0.0,0,43,88,12.15,UA
379,poro,10.6292,124.4087,85.23,overcast clouds,0.0,0,74,100,9.48,PH
380,izvestkovyy,48.9833,131.55,70.99,moderate rain,2.73,0,97,98,2.93,RU
381,kamenka,51.3223,42.7678,83.82,broken clouds,0.0,0,41,78,4.68,RU
382,key west,24.5557,-81.7826,91.4,few clouds,0.0,0,70,20,14.97,US
383,ndele,8.4109,20.6473,70.68,light rain,0.19,0,98,100,1.72,CF
384,anjiang,27.3194,110.1031,75.79,overcast clouds,0.0,0,94,96,0.6,CN
385,sao joao da barra,-21.6403,-41.0511,77.09,clear sky,0.0,0,58,0,10.38,BR
386,rudbar,30.15,62.6,98.46,light rain,0.12,0,35,100,13.47,AF
387,meulaboh,4.1363,96.1285,78.58,overcast clouds,0.0,0,82,100,2.98,ID
388,nagato,34.3833,131.2,79.72,clear sky,0.0,0,85,0,4.41,JP
389,mizdah,31.4451,12.9801,102.34,clear sky,0.0,0,11,2,12.33,LY
390,lithgow,-33.4833,150.15,39.67,overcast clouds,0.0,0,96,100,5.35,AU
391,sangar,63.9242,127.4739,69.57,clear sky,0.0,0,71,2,1.97,RU
392,broome,42.2506,-75.833,79.09,scattered clouds,0.0,0,80,46,5.99,US
393,omsukchan,62.5333,155.8,50.97,overcast clouds,0.0,0,55,100,0.98,RU
394,bilma,18.6853,12.9164,104.22,overcast clouds,0.0,0,17,100,6.53,NE
395,luzhou,28.8724,105.4405,81.03,clear sky,0.0,0,80,0,2.44,CN
396,bandar-e lengeh,26.5579,54.8807,91.51,few clouds,0.0,0,66,20,6.91,IR
397,dolzhanskaya,46.6311,37.8039,80.33,clear sky,0.0,0,63,0,11.03,RU
398,xingyi,24.1877,102.817,63.88,overcast clouds,0.0,0,90,99,1.66,CN
399,college,64.8569,-147.8028,45.81,broken clouds,0.0,0,87,75,5.75,US
400,caxito,-8.5785,13.6643,87.4,overcast clouds,0.0,0,41,100,7.14,AO
401,myatlevo,54.8969,35.6762,68.95,overcast clouds,0.0,0,92,99,8.88,RU
402,dingzhou,38.5131,114.9956,75.31,clear sky,0.0,0,83,6,5.01,CN
403,iganga,0.6092,33.4686,78.31,overcast clouds,0.0,0,50,88,6.58,UG
404,okha,53.5739,142.9478,54.21,few clouds,0.0,0,96,23,9.44,RU
405,tommot,58.9564,126.2925,67.48,few clouds,0.0,0,75,23,4.05,RU
406,tautira,-17.7333,-149.15,77.59,few clouds,0.0,0,72,21,24.74,PF
407,labuhan,-6.8844,112.2051,79.25,broken clouds,0.0,0,77,55,9.06,ID
408,tecoanapa,16.5167,-98.75,75.42,overcast clouds,0.0,0,85,100,4.03,MX
409,price,39.5994,-110.8107,63.66,clear sky,0.0,0,63,0,0.0,US
410,caravelas,-17.7125,-39.2481,78.17,few clouds,0.0,0,56,13,4.72,BR
411,lake charles,30.2131,-93.2044,82.04,few clouds,0.0,0,91,20,3.44,US
412,benguela,-12.5763,13.4055,74.3,broken clouds,0.0,0,73,75,9.33,AO
413,jian,27.1172,114.9793,83.14,overcast clouds,0.0,0,72,100,1.39,CN
414,centralia,46.7162,-122.9543,61.63,clear sky,0.0,0,82,0,0.0,US
415,eshowe,-28.8865,31.4699,73.45,clear sky,0.0,0,44,5,10.78,ZA
416,luderitz,-26.6481,15.1594,58.28,clear sky,0.0,0,76,6,5.61,NA
417,kupang,-10.1667,123.5833,75.29,overcast clouds,0.0,0,67,99,14.27,ID
418,gorin,51.1983,136.6669,67.48,broken clouds,0.0,0,97,83,2.51,RU
419,korem,12.5058,39.5228,66.87,light rain,0.96,0,62,92,10.0,ET
420,oktyabrskoye,43.0645,44.7417,78.94,broken clouds,0.0,0,44,75,4.47,RU
421,westport,41.1415,-73.3579,82.09,overcast clouds,0.0,0,86,100,5.01,US
422,japoata,-10.3467,-36.8011,77.49,broken clouds,0.0,0,76,61,8.46,BR
423,zvishavane,-20.3267,30.0665,71.58,clear sky,0.0,0,23,0,11.99,ZW
424,ratnagiri,16.9833,73.3,80.92,broken clouds,0.0,0,85,83,8.63,IN
425,caucaia,-3.7361,-38.6531,86.31,few clouds,0.0,0,57,20,14.97,BR
426,okhotsk,59.3833,143.3,57.07,few clouds,0.0,0,87,17,7.99,RU
427,mount isa,-20.7333,139.5,58.77,clear sky,0.0,0,31,0,6.91,AU
428,beeville,28.4008,-97.7483,82.62,clear sky,0.0,0,89,0,5.75,US
429,roebourne,-20.7833,117.1333,69.89,clear sky,0.0,0,70,2,2.44,AU
430,wanxian,30.8039,108.3897,82.15,clear sky,0.0,0,73,0,1.86,CN
431,grindavik,63.8424,-22.4338,49.95,overcast clouds,0.0,0,87,100,18.41,IS
432,airai,-8.9266,125.4092,54.34,scattered clouds,0.0,0,87,39,4.38,TL
433,lucapa,-8.4192,20.7447,90.45,few clouds,0.0,0,13,16,3.87,AO
434,guilin,25.2819,110.2864,86.11,overcast clouds,0.0,0,74,100,0.72,CN
435,klaksvik,62.2266,-6.589,56.32,overcast clouds,0.0,0,82,93,18.16,FO
436,asau,46.4333,26.4,76.12,overcast clouds,0.0,0,71,97,3.98,RO
437,antofagasta,-23.65,-70.4,56.48,broken clouds,0.0,0,73,64,7.56,CL
438,alberton,46.8168,-64.0654,75.33,scattered clouds,0.0,0,70,42,3.36,CA
439,ovre ardal,61.3167,7.8,65.52,scattered clouds,0.0,0,41,34,4.09,NO
440,durazno,-33.4131,-56.5006,54.05,overcast clouds,0.0,0,92,100,14.61,UY
441,kyra,49.5776,111.9753,54.23,overcast clouds,0.0,0,96,100,1.95,RU
442,adrar,20.5022,-10.0711,110.7,clear sky,0.0,0,5,0,12.95,MR
443,qingdao,36.0986,120.3719,80.2,scattered clouds,0.0,0,94,30,6.71,CN
444,stephenville,32.2207,-98.2023,84.16,clear sky,0.0,0,62,0,8.05,US
445,ormond beach,29.2858,-81.0559,86.07,haze,0.0,0,89,0,5.75,US
446,ostrovnoy,68.0531,39.5131,53.26,overcast clouds,0.0,0,91,100,18.61,RU
447,aklavik,68.2191,-135.0107,48.2,overcast clouds,0.0,0,87,100,6.91,CA
448,masallatah,32.6167,14.0,90.77,clear sky,0.0,0,36,5,13.87,LY
449,hofn,64.2539,-15.2082,51.82,overcast clouds,0.0,0,93,100,5.75,IS
450,ewa beach,21.3156,-158.0072,76.95,clear sky,0.0,0,71,0,5.75,US
451,chikwawa,-16.0335,34.8009,79.38,clear sky,0.0,0,27,2,9.22,MW
452,ca mau,9.1769,105.15,79.36,clear sky,0.0,0,88,9,4.12,VN
453,neath,51.6632,-3.8044,73.71,broken clouds,0.0,0,68,82,3.91,GB
454,qandala,11.472,49.8728,90.41,overcast clouds,0.0,0,51,88,1.83,SO
455,novyy urengoy,66.0833,76.6333,67.71,overcast clouds,0.0,0,58,92,11.18,RU
456,saryagash,41.4511,69.1701,93.16,overcast clouds,0.0,0,17,100,12.01,KZ
457,nianzishan,47.5167,122.8833,67.5,moderate rain,1.03,0,93,100,3.04,CN
458,chapada dos guimaraes,-15.4606,-55.7497,74.86,clear sky,0.0,0,21,0,7.63,BR
459,ivdel,60.6911,60.4206,74.89,clear sky,0.0,0,50,0,2.35,RU
460,poquoson,37.1224,-76.3458,87.01,few clouds,0.0,0,81,20,14.97,US
461,srandakan,-7.9386,110.2506,75.16,overcast clouds,0.0,0,88,98,8.25,ID
462,sandovo,58.4602,36.4128,65.93,light rain,0.47,0,94,100,7.14,RU
463,zyryanka,65.75,150.85,46.87,clear sky,0.0,0,63,5,8.99,RU
464,berlevag,70.8578,29.0864,51.8,broken clouds,0.0,0,87,75,23.02,NO
465,beloha,-25.1667,45.05,69.64,scattered clouds,0.0,0,59,26,13.8,MG
466,hovd,48.0056,91.6419,70.48,broken clouds,0.0,0,37,76,4.72,MN
467,makokou,0.5738,12.8642,81.82,overcast clouds,0.0,0,54,100,4.43,GA
