City_ID,City,Lat,Lng,Max Temp,Current Description,Rain (inches),Snow (inches),Humidity,Cloudiness,Wind Speed,Country
468,asfi,32.2994,-9.2372,74.75,clear sky,0.0,0,68,0,17.76,MA
469,clyde river,70.4692,-68.5914,37.63,light rain,0.0,0,100,100,12.66,CA
470,tungawan,7.5081,122.3711,80.13,overcast clouds,0.0,0,84,100,3.38,PH
471,gulariya,28.2333,81.3333,81.18,broken clouds,0.0,0,77,80,5.03,NP
472,algiers,36.7525,3.042,85.82,clear sky,0.0,0,51,0,13.8,DZ
473,mazara del vallo,37.6641,12.588,99.93,clear sky,0.0,0,34,0,13.06,IT
474,krasnyy yar,46.5331,48.3456,87.73,overcast clouds,0.0,0,44,92,5.7,RU
475,bani,18.2833,-70.3333,82.85,clear sky,0.0,0,52,8,13.42,DO
476,havelock,34.8791,-76.9013,87.94,scattered clouds,0.0,0,79,40,11.5,US
477,vestmannaeyjar,63.4427,-20.2734,52.79,broken clouds,0.0,0,76,75,13.8,IS
478,bastrop,32.7562,-91.8724,81.82,clear sky,0.0,0,84,8,1.99,US
479,baoying,33.2292,119.3092,78.06,overcast clouds,0.0,0,96,98,6.11,CN
480,tahe,52.3333,124.7333,64.42,overcast clouds,0.0,0,95,100,3.69,CN
481,general pico,-35.6566,-63.7568,52.09,clear sky,0.0,0,54,0,16.4,AR
482,urumqi,43.801,87.6005,90.55,clear sky,0.0,0,18,0,8.95,CN
483,los llanos de aridane,28.6585,-17.9182,75.13,few clouds,0.0,0,75,20,17.27,ES
484,buta,2.7858,24.73,77.27,moderate rain,1.65,0,91,100,4.0,CD
485,nkhata bay,-11.6066,34.2907,73.98,clear sky,0.0,0,54,9,4.63,MW
486,tchollire,8.4022,14.1698,83.16,moderate rain,1.06,0,70,53,2.93,CM
487,abbeville,50.1,1.8333,82.26,overcast clouds,0.0,0,26,100,3.47,FR
488,kilindoni,-7.9139,39.6668,76.35,few clouds,0.0,0,78,23,16.15,TZ
489,ayan,56.45,138.1667,56.59,few clouds,0.0,0,94,17,2.28,RU
490,xai-xai,-25.0519,33.6442,70.16,clear sky,0.0,0,63,0,10.36,MZ
491,lakhimpur,27.95,80.7667,85.8,overcast clouds,0.0,0,67,97,3.53,IN
492,mount gambier,-37.8333,140.7667,42.26,few clouds,0.0,0,89,19,2.64,AU
493,nishihara,26.1842,127.7558,83.86,broken clouds,0.0,0,83,75,14.97,JP
494,trzebiatow,54.0615,15.2648,74.05,broken clouds,0.0,0,56,69,8.68,PL
495,sigli,5.3848,95.9609,79.52,overcast clouds,0.0,0,84,90,3.31,ID
496,vagay,57.9375,69.0217,67.44,overcast clouds,0.0,0,61,93,9.28,RU
497,jefferson city,38.5767,-92.1735,78.93,clear sky,0.0,0,88,0,4.61,US
498,sterling,39.0062,-77.4286,84.6,broken clouds,0.0,0,82,75,3.44,US
499,tema,5.667,-0.0166,81.01,scattered clouds,0.0,0,74,40,19.57,GH
500,omboue,-1.5746,9.2618,75.58,overcast clouds,0.0,0,70,100,8.39,GA
501,mbandaka,0.0487,18.2603,86.5,overcast clouds,0.0,0,44,100,2.19,CD
502,ornskoldsvik,63.2909,18.7153,63.55,broken clouds,0.0,0,55,75,11.5,SE
503,wamba,8.9333,8.6,75.61,moderate rain,1.23,0,88,100,5.48,NG
504,bolgatanga,10.7856,-0.8514,83.91,light rain,0.13,0,65,100,7.76,GH
505,nouadhibou,20.931,-17.0347,84.18,sand,0.0,0,58,0,17.27,MR
506,xining,36.6167,101.7667,55.56,scattered clouds,0.0,0,70,40,4.05,CN
507,akdepe,42.0551,59.3788,96.89,clear sky,0.0,0,17,2,14.38,TM
508,walvis bay,-22.9575,14.5053,57.09,clear sky,0.0,0,66,3,13.47,NA
509,carroll,39.5501,-77.0164,81.82,clear sky,0.0,0,75,0,4.61,US
510,pyaozerskiy,65.8333,31.1667,62.46,overcast clouds,0.0,0,61,87,6.33,RU
511,port-cartier,50.0334,-66.8654,66.42,overcast clouds,0.0,0,77,93,9.37,CA
512,mitsamiouli,-11.3847,43.2844,79.09,light rain,0.2,0,78,75,12.66,KM
513,cayenne,4.9333,-52.3333,88.09,broken clouds,0.0,0,29,75,4.61,GF
514,luanda,-8.8368,13.2343,71.6,haze,0.0,0,88,75,6.91,AO
515,glendive,47.1053,-104.7125,56.82,clear sky,0.0,0,67,0,5.75,US
516,california city,35.1258,-117.9859,81.97,clear sky,0.0,0,26,0,12.66,US
517,faya,18.3851,42.4509,82.51,broken clouds,0.0,0,58,67,8.41,SA
518,slonim,53.0867,25.3219,69.49,scattered clouds,0.0,0,52,26,10.27,BY
519,ozark,37.0209,-93.206,79.63,broken clouds,0.0,0,91,79,1.01,US
520,tual,-5.6667,132.75,78.75,scattered clouds,0.0,0,87,47,22.17,ID
521,mahanoro,-19.9,48.8,69.87,light rain,0.34,0,87,45,6.04,MG
522,dryden,49.7833,-92.7503,55.69,overcast clouds,0.0,0,94,100,9.22,CA
523,beian,63.6559,9.5683,60.89,broken clouds,0.0,0,59,75,4.61,NO
524,mahibadhoo,3.7833,72.9667,82.38,broken clouds,0.0,0,75,83,15.01,MV
525,basco,20.4487,121.9702,86.2,few clouds,0.0,0,72,17,8.95,PH
526,xinqing,48.2333,129.5,69.33,overcast clouds,0.0,0,98,99,1.74,CN
527,brownsville,25.9018,-97.4975,84.9,clear sky,0.0,0,85,0,4.61,US
528,brae,60.3964,-1.353,58.48,overcast clouds,0.0,0,70,96,8.37,GB
529,uvat,59.1433,68.8953,66.31,overcast clouds,0.0,0,62,100,7.83,RU
530,pyatnitskoye,50.4233,37.8273,78.69,overcast clouds,0.0,0,58,99,8.39,RU
531,herat,34.5,62.0,93.2,clear sky,0.0,0,18,3,28.92,AF
532,aksarka,66.5606,67.7975,76.3,broken clouds,0.0,0,44,55,5.66,RU
533,kalmunai,7.4167,81.8167,81.63,light rain,0.4,0,76,99,3.33,LK
534,maniitsoq,65.4167,-52.9,40.84,overcast clouds,0.0,0,88,100,3.36,GL
535,yekaterinoslavka,50.3734,129.1139,69.33,overcast clouds,0.0,0,95,100,6.58,RU
536,praia,14.9215,-23.5087,91.94,few clouds,0.0,0,46,20,12.66,CV
537,dingle,10.9995,122.6711,78.06,moderate rain,3.46,0,88,100,5.73,PH
538,sabha,27.0377,14.4283,100.08,clear sky,0.0,0,9,0,9.1,LY
539,gerash,27.6652,54.1371,87.94,broken clouds,0.0,0,57,70,7.27,IR
540,goba,7.0167,39.9833,59.31,light rain,0.64,0,74,99,6.69,ET
541,bafra,41.5678,35.9069,79.95,clear sky,0.0,0,53,0,12.19,TR
542,beringovskiy,63.05,179.3167,46.38,overcast clouds,0.0,0,91,96,8.14,RU
543,padang,-0.9492,100.3543,79.02,overcast clouds,0.0,0,87,85,4.05,ID
544,waycross,31.2136,-82.354,84.97,clear sky,0.0,0,88,0,4.61,US
545,payson,40.0444,-111.7321,79.39,scattered clouds,0.0,0,46,40,4.0,US
546,korla,41.7597,86.1469,95.29,scattered clouds,0.0,0,13,48,3.15,CN
547,qui nhon,13.7667,109.2333,81.57,overcast clouds,0.0,0,84,94,5.5,VN
548,inongo,-1.95,18.2667,75.92,overcast clouds,0.0,0,57,100,4.09,CD
549,samarkand,39.6542,66.9597,90.82,broken clouds,0.0,0,25,69,16.11,UZ
550,ixtapa,20.7,-105.2,81.23,overcast clouds,0.0,0,89,100,3.44,MX
551,chapais,49.7834,-74.8492,65.98,overcast clouds,0.0,0,80,98,5.61,CA
552,nara,34.6851,135.8049,84.49,overcast clouds,0.0,0,63,88,3.29,JP
553,grand gaube,-20.0064,57.6608,72.37,clear sky,0.0,0,68,3,5.01,MU
554,monzon,41.9108,0.1941,87.82,clear sky,0.0,0,32,0,4.5,ES
555,port blair,11.6667,92.75,82.44,scattered clouds,0.0,0,83,40,4.61,IN
556,novyy urgal,51.0736,132.5642,68.0,broken clouds,0.0,0,88,72,1.01,RU
557,karasjok,69.4719,25.5112,48.96,overcast clouds,0.0,0,85,100,9.46,NO
558,vestmanna,62.1564,-7.1664,54.52,overcast clouds,0.0,0,88,100,13.8,FO
559,kumburgaz,41.0211,28.4772,85.91,clear sky,0.0,0,52,0,24.81,TR
560,belaya gora,68.5333,146.4167,47.05,scattered clouds,0.0,0,60,25,9.82,RU
561,kautokeino,69.0125,23.0412,53.38,overcast clouds,0.0,0,60,97,11.48,NO
562,along,28.1667,94.7667,75.43,broken clouds,0.0,0,98,60,0.4,IN
563,oranjestad,12.524,-70.027,84.15,few clouds,0.0,0,70,20,18.41,AW
564,santa rosa,14.3122,121.1114,85.98,moderate rain,1.38,0,82,100,4.9,PH
565,lishui,28.4604,119.9103,76.64,clear sky,0.0,0,90,6,1.79,CN
566,saint-georges,12.0564,-61.7485,85.68,few clouds,0.0,0,66,20,28.77,GD
567,thinadhoo,0.5333,72.9333,83.62,overcast clouds,0.0,0,71,85,15.57,MV
568,cromarty,57.6805,-4.0339,67.89,few clouds,0.0,0,74,20,11.5,GB
569,yenagoa,4.9247,6.2642,73.58,light rain,0.68,0,94,100,7.63,NG
570,atikokan,48.7555,-91.6216,53.08,overcast clouds,0.0,0,94,100,8.23,CA
571,port macquarie,-31.4333,152.9167,46.89,few clouds,0.0,0,81,14,5.93,AU
572,khetia,21.6667,74.5833,84.16,overcast clouds,0.0,0,75,100,5.32,IN
573,taoudenni,22.6783,-3.9836,116.35,clear sky,0.0,0,7,5,10.94,ML
574,gat,31.61,34.7642,98.4,clear sky,0.0,0,30,0,14.58,IL
575,lostice,49.7447,16.9289,80.71,overcast clouds,0.0,0,42,92,7.54,CZ
576,narasannapeta,18.4167,84.05,83.53,overcast clouds,0.0,0,76,86,5.91,IN
577,tabora,-5.0167,32.8,87.19,broken clouds,0.0,0,23,72,4.03,TZ
578,saint anthony,45.0205,-93.218,65.89,clear sky,0.0,0,76,0,14.97,US
579,chor,25.5167,69.7667,89.62,overcast clouds,0.0,0,59,99,18.95,PK
580,mackay,-21.15,149.2,49.68,clear sky,0.0,0,69,0,9.31,AU
581,konin,52.2234,18.2512,77.14,overcast clouds,0.0,0,25,100,5.12,PL
582,muscat,23.6139,58.5922,89.62,scattered clouds,0.0,0,67,50,10.33,OM
583,krasnyy chikoy,50.3643,108.7512,52.83,overcast clouds,0.0,0,90,100,3.71,RU
584,chicama,-7.8447,-79.1469,57.74,scattered clouds,0.0,0,74,46,6.64,PE
585,kismayo,-0.3582,42.5454,77.97,broken clouds,0.0,0,67,55,15.57,SO
586,kurilsk,45.2333,147.8833,54.01,broken clouds,0.0,0,95,79,4.65,RU
587,villazon,-22.0866,-65.5942,57.07,scattered clouds,0.0,0,23,33,3.69,BO
588,turukhansk,65.8167,87.9833,64.83,broken clouds,0.0,0,60,81,13.35,RU
589,havoysund,70.9963,24.6622,50.23,overcast clouds,0.0,0,80,100,17.4,NO
590,rabaul,-4.1967,152.1721,80.76,overcast clouds,0.0,0,76,95,9.53,PG
591,salinopolis,-0.6136,-47.3561,83.98,scattered clouds,0.0,0,69,39,7.36,BR
592,puerto carreno,6.189,-67.4859,73.38,light intensity drizzle,0.0,0,94,40,4.61,CO
593,jalapa,19.5333,-96.9167,63.16,overcast clouds,0.0,0,89,98,1.3,MX
594,chibuto,-24.6867,33.5306,73.53,clear sky,0.0,0,47,0,10.98,MZ
595,cao bang,22.6667,106.25,78.96,overcast clouds,0.0,0,75,100,1.74,VN
596,ilhabela,-23.7781,-45.3581,80.04,scattered clouds,0.0,0,46,33,2.08,BR
597,buraydah,26.326,43.975,109.85,overcast clouds,0.0,0,8,100,8.23,SA
598,sao domingos,-13.3983,-46.3183,80.22,clear sky,0.0,0,30,0,7.18,BR
599,mirnyy,62.5353,113.9611,71.73,clear sky,0.0,0,58,0,7.54,RU
600,mineral wells,32.8085,-98.1128,85.26,clear sky,0.0,0,65,0,5.75,US
601,itoman,26.1247,127.6694,84.58,broken clouds,0.0,0,84,75,10.36,JP
602,nova venecia,-18.7106,-40.4006,77.95,scattered clouds,0.0,0,52,43,4.61,BR
603,sao jose da coroa grande,-8.8978,-35.1478,77.85,scattered clouds,0.0,0,78,46,9.75,BR
604,kapit,2.0167,112.9333,77.14,overcast clouds,0.0,0,90,100,0.27,MY
605,gunjur,13.2019,-16.7339,86.07,broken clouds,0.0,0,74,75,14.97,GM
606,morgan city,29.6994,-91.2068,80.01,clear sky,0.0,0,75,6,4.76,US
607,frankfort,-27.2667,28.4833,67.75,broken clouds,0.0,0,24,59,8.03,ZA
608,pulandian,39.3953,121.9669,74.86,overcast clouds,0.0,0,95,100,8.23,CN
609,liverpool,53.4106,-2.9779,67.14,few clouds,0.0,0,79,20,4.61,GB
610,keti bandar,24.1447,67.4497,83.46,broken clouds,0.0,0,79,81,16.69,PK
611,sorong,-0.8833,131.25,76.6,light rain,0.65,0,94,100,7.96,ID
612,itiuba,-10.6917,-39.8536,80.96,scattered clouds,0.0,0,43,45,8.32,BR
613,sobolevo,54.4299,31.8996,67.87,overcast clouds,0.0,0,66,100,10.78,RU
614,poum,-20.2333,164.0167,72.52,broken clouds,0.0,0,68,72,7.02,NC
615,saint-philippe,-21.3585,55.7679,74.21,broken clouds,0.0,0,78,52,8.88,RE
616,turmero,10.2239,-67.4729,82.78,broken clouds,0.0,0,57,70,2.77,VE
617,comarapa,-17.9,-64.4833,64.26,scattered clouds,0.0,0,62,26,5.1,BO
618,san juan,-31.5375,-68.5364,51.64,few clouds,0.0,0,63,16,6.2,AR
619,kulevcha,46.0303,29.9361,87.3,light rain,0.18,0,37,79,13.13,UA
620,kenai,60.5544,-151.2583,53.15,clear sky,0.0,0,97,0,3.44,US
621,itarema,-2.9248,-39.9167,86.95,scattered clouds,0.0,0,50,44,13.62,BR
622,leh,34.1667,77.5833,61.11,overcast clouds,0.0,0,67,87,3.67,IN
623,gangarampur,25.4,88.5167,85.21,overcast clouds,0.0,0,74,94,6.91,IN
624,makungu,-8.7333,35.2833,71.17,overcast clouds,0.0,0,45,88,7.27,TZ
625,wajid,3.8093,43.2471,88.9,overcast clouds,0.0,0,30,91,19.1,SO
626,rehoboth,-23.3167,17.0833,77.65,clear sky,0.0,0,15,1,20.92,NA
627,peterhead,57.5058,-1.7981,64.51,overcast clouds,0.0,0,84,100,15.43,GB
628,concordia,-31.393,-58.0209,55.47,moderate rain,1.07,0,94,100,21.0,AR
629,beni mazar,28.4962,30.8029,102.61,clear sky,0.0,0,10,0,11.68,EG
630,lusambo,-4.9667,23.45,99.81,overcast clouds,0.0,0,17,87,1.5,CD
631,agua branca,-5.8922,-42.6361,89.94,few clouds,0.0,0,31,21,6.42,BR
632,kosh-agach,50.0,88.6667,59.32,clear sky,0.0,0,41,4,4.14,RU
633,ilulissat,69.2167,-51.1,46.42,few clouds,0.0,0,71,20,3.44,GL
634,aksu,41.1231,80.2644,97.65,broken clouds,0.0,0,16,81,12.53,CN
635,bobrovytsya,50.75,31.3833,79.0,broken clouds,0.0,0,32,70,11.3,UA
636,dongsheng,39.8161,109.9776,75.99,scattered clouds,0.0,0,38,39,16.91,CN
637,sovetskiy,61.3614,63.5842,75.04,clear sky,0.0,0,32,0,5.28,RU
638,bizhbulyak,53.6967,54.2642,71.24,clear sky,0.0,0,59,10,9.75,RU
639,pocone,-16.2567,-56.6228,91.51,clear sky,0.0,0,20,0,9.53,BR
640,san ramon,37.7799,-121.978,59.49,scattered clouds,0.0,0,90,40,8.05,US
641,twin falls,42.3505,-114.6445,68.34,clear sky,0.0,0,37,0,11.5,US
642,segou,13.4317,-6.2157,89.33,light rain,0.18,0,53,100,13.29,ML
643,alexandria,31.2156,29.9553,91.94,clear sky,0.0,0,48,0,12.66,EG
644,pokhara,28.2333,83.9833,72.81,broken clouds,0.0,0,91,83,3.11,NP
645,slave lake,55.2834,-114.769,60.78,clear sky,0.0,0,94,0,8.05,CA
646,verkhoyansk,67.5447,133.385,73.45,overcast clouds,0.0,0,56,100,3.42,RU
647,sinnamary,5.3833,-52.95,83.77,broken clouds,0.0,0,66,70,4.36,GF
648,khobi,42.3156,41.8987,78.51,clear sky,0.0,0,62,0,7.94,GE
649,paamiut,61.994,-49.6678,41.49,scattered clouds,0.0,0,91,26,19.1,GL
650,hella,67.2,14.4333,55.76,broken clouds,0.0,0,76,75,4.61,NO
651,orlik,52.5178,99.825,51.48,moderate rain,3.47,0,94,100,6.04,RU
652,sawakin,19.1059,37.3321,97.84,overcast clouds,0.0,0,51,93,15.32,SD
653,truro,50.2653,-5.0544,70.88,few clouds,0.0,0,49,20,11.5,GB
654,rosario,-32.9468,-60.6393,58.95,clear sky,0.0,0,72,0,14.97,AR
655,makushino,55.2103,67.2442,62.28,overcast clouds,0.0,0,85,97,15.82,RU
656,rawson,-43.3002,-65.1023,43.5,clear sky,0.0,0,58,5,15.95,AR
657,manokwari,-0.8667,134.0833,78.22,broken clouds,0.0,0,83,83,3.0,ID
658,kambove,-10.8764,26.5969,77.47,broken clouds,0.0,0,25,62,3.74,CD
659,chapleau,47.8405,-83.4034,57.29,broken clouds,0.0,0,94,75,0.0,CA
660,kloulklubed,7.0419,134.2556,75.7,overcast clouds,0.0,0,72,100,8.77,PW
661,thyboron,56.6985,8.2124,59.72,broken clouds,0.0,0,68,62,12.06,DK
662,shenjiamen,29.9576,122.298,80.85,clear sky,0.0,0,88,0,9.08,CN
663,ugoofaaru,5.6667,73.0,82.06,scattered clouds,0.0,0,78,28,16.73,MV
664,bairnsdale,-37.8333,147.6167,44.06,overcast clouds,0.0,0,86,94,6.87,AU
665,alamosa,37.4695,-105.87,55.38,clear sky,0.0,0,94,0,0.0,US
666,arkhangelsk,64.5401,40.5433,75.31,scattered clouds,0.0,0,64,40,6.71,RU
667,havre-saint-pierre,50.2334,-63.5986,62.96,overcast clouds,0.0,0,77,100,11.5,CA
668,dothan,31.2232,-85.3905,83.08,clear sky,0.0,0,87,0,3.44,US
669,tazmalt,36.3868,4.3989,101.28,clear sky,0.0,0,14,0,4.68,DZ
670,vao,-22.6667,167.4833,69.19,clear sky,0.0,0,69,0,9.95,NC
671,camacha,33.0833,-16.3333,72.82,broken clouds,0.0,0,73,75,14.97,PT
672,chernyshevskiy,63.0128,112.4714,71.53,clear sky,0.0,0,58,0,7.36,RU
673,samarai,-10.6167,150.6667,78.3,overcast clouds,0.0,0,85,88,15.48,PG
674,aztec,36.8222,-107.9929,68.49,overcast clouds,0.0,0,56,94,7.63,US
675,japura,-0.3167,102.35,76.35,broken clouds,0.0,0,94,76,3.18,ID
676,camana,-16.6228,-72.7111,63.52,broken clouds,0.0,0,75,76,11.54,PE
677,houlton,46.1262,-67.8403,78.73,clear sky,0.0,0,61,0,0.0,US
678,lulea,65.5842,22.1547,62.67,clear sky,0.0,0,55,0,9.22,SE
679,hobyo,5.3505,48.5268,79.07,broken clouds,0.0,0,71,54,28.27,SO
680,port shepstone,-30.7414,30.455,69.53,clear sky,0.0,0,76,9,16.51,ZA
681,smithers,54.7804,-127.1743,53.92,clear sky,0.0,0,94,0,0.0,CA
682,harper,4.375,-7.7169,79.25,scattered clouds,0.0,0,63,30,9.78,LR
683,belyy yar,53.6039,91.3903,69.69,clear sky,0.0,0,54,0,6.71,RU
684,williston,48.147,-103.618,62.31,clear sky,0.0,0,82,3,1.01,US
685,lakatoro,-16.0999,167.4164,78.96,overcast clouds,0.0,0,82,100,9.24,VU
686,mendoza,-32.8908,-68.8272,45.93,few clouds,0.0,0,81,20,5.75,AR
687,bogorodskoye,56.55,37.8833,75.38,overcast clouds,0.0,0,71,100,5.64,RU
688,udalguri,26.7667,92.1333,79.21,overcast clouds,0.0,0,91,96,4.32,IN
689,irbeyskoye,55.6428,95.4522,60.96,overcast clouds,0.0,0,85,97,2.21,RU
690,ileza,61.0533,43.9002,73.58,overcast clouds,0.0,0,82,85,6.71,RU
691,oktyabrskiy,54.4815,53.471,72.52,clear sky,0.0,0,59,3,9.26,RU
692,santiago de chuco,-8.15,-78.1833,54.99,broken clouds,0.0,0,56,73,2.35,PE
693,baghdad,33.3406,44.4009,112.91,clear sky,0.0,0,9,0,17.27,IQ
694,groningen,53.25,6.75,71.22,few clouds,0.0,0,53,20,9.22,NL
695,ivanivka,46.7208,34.553,92.25,broken clouds,0.0,0,25,72,2.3,UA
696,ha tinh,18.3333,105.9,81.61,clear sky,0.0,0,83,8,5.17,VN
697,lasa,46.6166,10.7002,76.69,overcast clouds,0.0,0,81,88,5.5,IT
698,berdyaush,55.1619,59.1464,63.1,overcast clouds,0.0,0,69,88,5.14,RU
699,baykit,61.67,96.37,65.53,broken clouds,0.0,0,92,82,3.98,RU
700,hrymayliv,49.3321,26.0111,79.48,overcast clouds,0.0,0,35,99,8.77,UA
701,sorland,67.667,12.6934,53.46,overcast clouds,0.0,0,66,100,6.91,NO
702,tres arroyos,-38.3739,-60.2798,47.08,broken clouds,0.0,0,74,57,17.47,AR
703,alihe,50.5667,123.7167,63.07,overcast clouds,0.0,0,99,100,1.74,CN
